protocol,second,count
UDP,0,4
ARP,8,3
DNS,9,10
TCP,9,4
TLSv1.3,9,3
TCP,10,11
TLSv1.3,10,9
UDP,13,1
ICMPv6,14,2
ICMPv6,18,2
UDP,20,7
ARP,23,2
DNS,29,8
TCP,29,75
TLSv1.3,29,16
TCP,30,5
TLSv1.2,30,2
ICMPv6,34,4
ARP,36,1
ICMPv6,36,1
ICMPv6,37,2
TLSv1.2,38,2
TCP,38,6
TCP,39,32
TLSv1.2,39,5
ARP,39,2
UDP,40,4
IGMPv2,41,1
ICMPv6,41,1
MDNS,41,3
ARP,41,2
MDNS,42,2
MDNS,45,1
DNS,47,4
TCP,47,12
TLSv1.3,47,8
TLSv1.3,48,7
TCP,48,6
ARP,54,2
UDP,60,4
ARP,61,1
ARP,64,1
ICMPv6,65,2
ARP,70,2
TCP,77,1
ICMPv6,78,2
TCP,78,1
IGMPv2,78,1
MDNS,78,2
TCP,79,1
MDNS,79,2
UDP,80,4
TCP,80,1
TCP,81,1
TCP,82,1
ICMPv6,83,2
TCP,84,1
ICMPv6,88,2
TCP,89,5
TLSv1.3,89,2
TLSv1.2,92,4
TCP,92,34
TLSv1.3,92,9
ARP,92,1
TLSv1.3,93,3
TCP,93,3
TLSv1.3,94,3
TCP,94,3
IGMPv2,94,1
MDNS,94,1
MDNS,95,1
TLSv1.3,95,3
TCP,95,3
TLSv1.3,96,9
TCP,96,15
ICMPv6,96,1
UDP,100,3
ARP,102,2
TLSv1.2,102,3
TCP,102,6
UDP,111,1
ICMPv6,115,2
DNS,119,6
TCP,119,22
TLSv1.3,119,12
TCP,120,10
TLSv1.3,120,15
UDP,120,3
ARP,120,1
TCP,122,4
DNS,123,6
TCP,123,11
TLSv1.2,123,13
TLSv1.3,124,2
TCP,124,3
DNS,126,5
TCP,126,11
TLSv1.3,126,8
TCP,127,3
TLSv1.3,127,2
TCP,128,3
TLSv1.3,128,3
ICMPv6,129,2
TLSv1.3,130,2
TCP,130,1
TCP,131,3
ICMPv6,131,2
ARP,134,2
ICMPv6,136,2
UDP,140,6
UDP,143,1
TLSv1.2,144,6
TCP,144,14
IGMPv2,145,1
MDNS,145,1
MDNS,146,1
ICMPv6,148,2
ARP,149,1
MDNS,149,1
TCP,149,2
TLSv1.3,150,3
TCP,150,3
TCP,152,11
TLSv1.3,152,10
ICMPv6,152,2
TLSv1.3,153,1
TCP,153,6
TLSv1.2,153,3
TLSv1.3,154,2
TCP,154,4
ICMPv6,156,1
MDNS,158,1
TCP,158,2
ICMPv6,158,2
UDP,160,4
IGMPv2,164,1
MDNS,164,1
MDNS,165,2
ARP,166,2
TCP,172,1
TCP,173,75
TLSv1.3,173,33
DNS,173,32
QUIC,173,16
ICMPv6,173,1
TLSv1.2,173,6
TCP,174,74
TLSv1.3,174,28
TLSv1.2,174,10
QUIC,174,13
DNS,174,15
ICMPv6,175,2
ARP,177,1
ICMPv6,179,2
TCP,180,8
UDP,180,4
TLSv1.3,181,15
TCP,181,19
ARP,181,1
TLSv1.3,182,3
TCP,182,5
TCP,185,9
TLSv1.3,185,5
ICMPv6,185,2
TLSv1.3,186,7
TCP,186,10
TLSv1.3,187,3
TCP,187,3
TLSv1.3,188,3
TCP,188,3
TLSv1.3,189,4
TCP,189,4
TLSv1.3,190,5
TCP,190,5
TLSv1.3,191,3
TCP,191,3
TLSv1.3,192,4
TCP,192,7
TLSv1.2,192,2
TLSv1.3,193,10
TCP,193,14
IGMPv2,194,1
ARP,194,2
MDNS,194,1
MDNS,195,2
DNS,197,4
TCP,197,8
TLSv1.3,197,8
TLSv1.3,198,3
TCP,198,5
ARP,198,2
ICMPv6,198,2
UDP,200,4
TLSv1.2,202,3
TCP,202,6
TLSv1.2,203,2
TCP,203,3
TLSv1.2,204,4
TCP,204,15
TLSv1.3,204,5
ARP,205,1
TCP,212,13
TLSv1.3,212,7
ICMP,213,1
TCP,215,6
TLSv1.3,215,3
ICMPv6,216,1
ICMPv6,219,2
UDP,220,3
ICMPv6,221,2
DNS,223,3
TCP,223,9
TLSv1.3,223,6
ARP,230,2
ICMPv6,231,2
ARP,233,1
UDP,240,4
TCP,242,8
TLSv1.2,242,3
TCP,243,3
TCP,244,1
IGMPv2,245,1
MDNS,245,3
TCP,245,1
ICMPv6,245,2
TCP,246,1
TCP,247,1
DNS,248,10
TCP,248,15
TLSv1.3,248,6
MDNS,249,1
QUIC,249,2
QUIC,250,29
TCP,250,1
TCP,256,1
TCP,257,1
TCP,258,1
TCP,259,1
TCP,260,1
UDP,260,3
TCP,261,1
ARP,262,3
TCP,263,1
ICMPv6,267,2
ICMPv6,272,2
ICMPv6,276,1
ICMPv6,278,2
TCP,279,7
TLSv1.2,279,4
ARP,279,1
QUIC,280,5
ICMPv6,280,7
TLSv1.2,280,2
TCP,280,7
IGMPv2,280,1
MDNS,280,1
UDP,280,3
MDNS,281,2
QUIC,281,1
ICMPv6,281,2
TLSv1.3,282,3
TCP,282,4
QUIC,283,1
ICMPv6,283,2
MDNS,284,1
TCP,286,1
QUIC,286,1
ICMPv6,286,2
TCP,287,1
TCP,288,1
TCP,289,1
TCP,290,1
ARP,290,1
TCP,291,1
TCP,293,1
ARP,294,2
TLSv1.3,294,3
TCP,294,3
TLSv1.3,295,2
TCP,295,4
TLSv1.2,298,2
TCP,298,2
ICMPv6,299,2
IGMPv2,299,1
MDNS,299,1
MDNS,300,1
UDP,300,3
MDNS,303,2
QUIC,307,1
ICMPv6,307,2
TLSv1.3,308,2
TCP,308,1
ICMPv6,313,2
ARP,317,1
ARP,318,1
ICMPv6,318,2
UDP,320,2
UDP,321,1
TCP,322,1
DNS,323,12
QUIC,323,39
TCP,323,1
UDP,323,37
ICMPv6,324,2
IGMPv2,324,1
MDNS,324,1
TCP,324,1
UDP,324,14
MDNS,325,2
TCP,325,1
ARP,326,2
TCP,326,1
TCP,327,1
TCP,329,1
TCP,334,1
TLSv1.3,334,2
TCP,335,3
TLSv1.3,335,1
ICMPv6,336,1
ICMPv6,339,1
ICMPv6,340,1
UDP,341,2
UDP,344,2
ARP,346,1
ICMPv6,351,2
ARP,358,4
IGMPv2,358,1
ICMPv6,358,1
MDNS,359,1
UDP,361,2
TCP,361,5
TLSv1.3,361,1
ICMPv6,361,2
TCP,362,11
TLSv1.3,362,7
TLSv1.3,363,4
TCP,363,4
TLSv1.3,364,4
TCP,364,5
UDP,364,2
TLSv1.3,365,3
TCP,365,4
TLSv1.3,366,4
TCP,366,8
ICMPv6,366,2
TLSv1.2,366,2
TLSv1.3,367,5
TCP,367,6
TLSv1.3,368,4
TCP,368,5
IGMPv2,368,1
MDNS,368,1
TLSv1.3,369,10
TCP,369,16
MDNS,369,1
TCP,371,1
MDNS,372,2
ICMPv6,374,2
ARP,374,1
ICMPv6,375,2
TLSv1.2,376,2
TCP,376,7
TCP,379,2
QUIC,379,19
UDP,380,24
QUIC,380,10
UDP,381,11
MDNS,381,1
ICMPv6,385,2
ICMPv6,389,2
TCP,391,4
TLSv1.3,391,3
ICMPv6,396,1
ARP,397,2
DNS,399,4
TCP,399,9
ICMPv6,399,2
TLSv1.3,399,7
UDP,401,4
ARP,403,1
ARP,404,1
MDNS,406,2
ICMPv6,406,2
MDNS,407,2
TCP,420,10
TLSv1.3,420,3
IGMPv2,420,1
MDNS,420,1
UDP,421,4
MDNS,421,2
ICMPv6,425,2
ICMPv6,427,2
ARP,431,1
IGMPv2,433,1
MDNS,433,1
MDNS,434,2
QUIC,436,23
QUIC,437,10
UDP,437,20
ARP,437,2
UDP,438,10
UDP,441,2
ICMPv6,442,2
ARP,443,1
ICMPv6,445,2
MDNS,447,2
MDNS,448,2
MDNS,450,2
MDNS,454,2
ICMPv6,456,1
UDP,458,2
TLSv1.3,458,3
TCP,458,2
TCP,459,3
ARP,459,1
UDP,461,2
ICMPv6,466,2
ICMPv6,471,2
UDP,476,10
QUIC,477,31
ARP,477,2
UDP,477,27
UDP,478,14
TCP,479,4
TLSv1.3,479,2
ICMPv6,480,2
UDP,481,2
TCP,482,8
TLSv1.3,482,2
TLSv1.3,483,6
TCP,483,6
TLSv1.3,484,4
TCP,484,4
TLSv1.3,485,3
TCP,485,2
TLSv1.3,486,3
TCP,486,6
TLSv1.2,486,3
TLSv1.3,487,6
TCP,487,9
ARP,487,1
ICMPv6,487,2
TCP,488,4
TLSv1.3,488,2
TCP,492,1
TCP,493,1
TCP,494,1
UDP,494,1
TCP,495,1
TCP,496,6
TLSv1.2,496,2
TCP,497,1
DNS,497,7
QUIC,497,22
UDP,498,2
TCP,499,1
ICMPv6,500,2
UDP,501,2
ICMPv6,509,2
TCP,509,7
TLSv1.3,509,3
ICMPv6,514,2
ARP,516,3
ICMPv6,516,1
DNS,517,3
TCP,517,9
TLSv1.3,517,6
ICMPv6,518,2
UDP,518,2
UDP,521,2
TCP,534,1
TCP,535,2
TCP,536,2
TCP,537,2
TCP,538,2
UDP,538,2
TCP,539,2
TCP,540,1
TCP,541,1
UDP,541,2
TCP,542,1
ICMPv6,543,2
ARP,544,1
ICMPv6,546,2
ICMPv6,555,2
UDP,558,2
UDP,559,1
UDP,561,2
ICMPv6,564,2
ICMPv6,566,2
QUIC,570,36
ARP,572,1
ICMPv6,576,1
TCP,576,2
TLSv1.3,576,2
TCP,577,2
UDP,578,2
UDP,581,2
ICMPv6,584,2
ICMPv6,589,2
ICMPv6,593,2
TLSv1.2,596,2
TCP,596,4
UDP,598,2
QUIC,600,2
ICMPv6,600,4
ARP,600,1
QUIC,601,2
ICMPv6,601,4
UDP,601,2
QUIC,602,1
ICMPv6,602,2
QUIC,605,1
ICMPv6,605,2
TCP,608,2
TLSv1.3,608,1
TLSv1.3,610,2
TCP,610,5
QUIC,610,1
ICMPv6,610,4
TLSv1.3,611,1
TCP,611,1
UDP,618,2
QUIC,620,1
ICMPv6,620,2
UDP,621,3
ICMPv6,622,2
UDP,624,1
ARP,628,1
ICMPv6,629,2
ICMPv6,631,2
ICMPv6,636,2
ICMPv6,637,1
ICMPv6,638,2
UDP,638,1
UDP,639,2
TCP,640,4
TLSv1.3,640,3
UDP,641,2
TLSv1.2,646,3
TCP,646,13
ICMPv6,646,2
ICMPv6,653,2
ARP,657,1
ICMPv6,658,2
UDP,659,2
UDP,661,2
ICMPv6,662,2
QUIC,663,7
ICMPv6,669,2
ICMPv6,677,2
UDP,679,2
UDP,681,2
ICMPv6,682,2
ICMPv6,684,2
ARP,685,1
UDP,686,4
QUIC,686,1
UDP,689,1
ICMPv6,692,2
ICMPv6,694,1
ICMPv6,695,1
TLSv1.2,696,3
TCP,696,5
ICMPv6,697,1
ICMPv6,699,2
UDP,701,2
ICMPv6,704,2
MDNS,704,2
UDP,706,2
ICMPv6,708,2
ARP,713,1
ICMPv6,715,2
UDP,721,2
ICMPv6,723,2
UDP,726,2
ICMPv6,726,2
ICMPv6,730,2
ICMPv6,738,2
UDP,741,2
ARP,741,1
ICMPv6,745,2
UDP,746,2
ICMPv6,750,2
ICMPv6,754,2
UDP,754,1
ICMPv6,757,1
ICMPv6,760,2
UDP,761,3
UDP,766,2
ICMPv6,769,2
ARP,770,1
ICMPv6,771,2
ICMP,774,1
ICMPv6,776,2
UDP,781,1
UDP,782,1
ICMPv6,784,2
UDP,786,2
ICMPv6,791,4
ARP,798,1
ICMPv6,800,2
UDP,802,2
TCP,804,1
TCP,805,1
TCP,806,1
QUIC,806,1
UDP,806,2
TCP,807,1
ICMPv6,807,2
TCP,808,1
TCP,809,1
TCP,811,1
ICMPv6,812,2
ICMPv6,815,2
ICMPv6,817,1
UDP,819,1
UDP,822,2
ICMPv6,822,2
ICMPv6,824,2
UDP,826,2
ARP,826,1
ICMPv6,831,2
ICMPv6,835,2
ICMPv6,838,2
UDP,842,2
ICMPv6,846,2
UDP,846,2
ARP,854,1
TCP,855,1
TCP,856,1
TCP,857,1
TCP,858,1
DNS,859,11
TCP,859,4
TCP,860,39
TLSv1.2,860,4
TCP,861,20
TLSv1.2,861,8
ICMPv6,861,2
TCP,862,19
UDP,862,2
DNS,862,7
TLSv1.3,862,3
TCP,863,24
TLSv1.2,863,5
ICMPv6,864,4
ARP,864,2
UDP,866,2
TCP,872,26
TLSv1.2,872,8
TLSv1.2,873,5
TCP,873,10
TCP,874,17
TLSv1.3,874,2
TLSv1.2,874,6
TCP,875,11
TLSv1.2,875,6
TCP,876,19
TLSv1.2,876,4
TLSv1.2,877,1
TCP,877,1
ICMPv6,877,3
TCP,879,21
TLSv1.2,879,5
TCP,880,25
ICMPv6,880,2
TLSv1.3,880,4
TCP,881,3
TLSv1.3,881,1
UDP,882,2
ARP,882,1
UDP,884,1
TCP,884,6
TLSv1.3,884,2
TLSv1.3,885,4
TCP,885,18
ICMPv6,885,2
UDP,886,2
ICMPv6,889,2
TLSv1.2,890,2
TCP,890,3
QUIC,890,42
UDP,891,4
TLSv1.2,891,2
TCP,891,4
TLSv1.2,892,2
TCP,892,3
ICMPv6,892,2
TLSv1.3,893,3
TCP,893,6
TLSv1.2,893,2
TCP,894,11
TLSv1.3,894,4
TCP,895,47
TLSv1.3,895,8
UDP,895,2
ICMPv6,895,2
UDP,900,2
ARP,901,2
TLSv1.2,903,2
TCP,903,3
TLSv1.2,904,2
TCP,904,3
TLSv1.2,905,2
TCP,905,3
UDP,906,2
TLSv1.2,906,2
TCP,906,2
TCP,907,1
UDP,907,2
ICMPv6,907,2
TLSv1.2,909,2
TCP,909,2
TCP,910,3
TLSv1.3,910,3
ICMPv6,911,4
TCP,911,1
ARP,911,1
TCP,913,16
TLSv1.2,913,7
TCP,914,58
TLSv1.2,914,12
TLSv1.3,915,3
TCP,915,3
TCP,916,1
TCP,917,1
TCP,918,1
TCP,919,1
TCP,920,1
QUIC,920,2
ICMPv6,920,4
QUIC,921,2
ICMPv6,921,3
TCP,921,1
UDP,922,2
QUIC,922,1
ICMPv6,922,2
TCP,923,1
QUIC,924,1
ICMPv6,924,2
TLSv1.3,925,3
TCP,925,3
UDP,926,2
QUIC,927,1
ICMPv6,927,2
ICMPv6,930,2
ICMPv6,933,4
QUIC,935,2
ICMPv6,935,2
ICMPv6,937,1
ARP,937,2
ARP,939,1
UDP,942,2
TLSv1.2,944,2
TCP,944,3
DNS,946,7
TCP,946,47
UDP,946,2
TLSv1.3,946,8
TCP,947,1
UDP,949,1
QUIC,949,1
ICMPv6,949,2
ICMPv6,952,2
ICMPv6,954,4
ICMPv6,955,2
UDP,962,2
UDP,966,2
ARP,967,1
DNS,967,4
TCP,967,6
TLSv1.3,967,3
TLSv1.3,968,2
TCP,968,7
ARP,974,2
ICMPv6,974,2
ICMPv6,978,2
ICMPv6,980,2
UDP,982,2
UDP,986,2
ARP,995,1
ICMPv6,997,3
ICMPv6,1000,2
ICMPv6,1002,2
UDP,1002,1
UDP,1003,1
UDP,1006,2
TCP,1007,1
TCP,1008,1
TCP,1009,1
TCP,1010,1
ARP,1010,2
TCP,1011,1
TCP,1012,1
TCP,1014,1
UDP,1014,1
ICMPv6,1019,3
ICMPv6,1020,1
ICMPv6,1023,2
UDP,1023,2
ARP,1024,1
ICMPv6,1024,2
UDP,1026,2
ARP,1037,2
ICMPv6,1042,2
UDP,1043,2
ICMPv6,1045,2
UDP,1046,2
ICMPv6,1047,2
ARP,1052,1
ICMPv6,1057,1
UDP,1063,2
ICMPv6,1064,2
ARP,1064,1
UDP,1066,2
ICMPv6,1067,2
ICMPv6,1068,2
TCP,1069,1
TCP,1070,1
TCP,1071,1
TCP,1072,1
TCP,1073,1
TCP,1074,1
TCP,1076,1
UDP,1079,1
ARP,1080,1
UDP,1083,2
ICMPv6,1084,2
UDP,1086,2
ICMPv6,1087,2
TLSv1.3,1088,2
TCP,1088,4
ICMPv6,1090,2
ICMPv6,1091,2
ARP,1091,1
DNS,1098,9
QUIC,1098,20
UDP,1103,2
UDP,1106,2
ARP,1108,1
ICMPv6,1109,2
DNS,1109,2
TCP,1109,5
TLSv1.3,1109,1
TLSv1.3,1110,3
TCP,1110,7
ICMPv6,1111,2
TCP,1112,12
TLSv1.3,1112,7
ICMPv6,1112,2
TLSv1.3,1113,4
TCP,1113,4
TLSv1.3,1114,4
TCP,1114,4
TLSv1.3,1115,4
TCP,1115,4
TLSv1.3,1116,9
TCP,1116,22
DNS,1116,3
TLSv1.3,1117,4
TCP,1117,4
ICMPv6,1117,1
TLSv1.3,1118,4
TCP,1118,4
ARP,1118,1
TLSv1.3,1119,3
TCP,1119,3
TLSv1.3,1120,4
TCP,1120,4
TLSv1.3,1121,3
TCP,1121,3
TLSv1.3,1122,4
TCP,1122,4
TLSv1.3,1123,3
TCP,1123,3
UDP,1123,2
TLSv1.3,1124,2
TCP,1124,2
TLSv1.3,1125,4
TCP,1125,4
TLSv1.3,1126,4
TCP,1126,4
UDP,1126,2
TLSv1.3,1127,4
TCP,1127,4
TLSv1.3,1128,4
TCP,1128,4
TLSv1.3,1129,3
TCP,1129,3
TLSv1.3,1130,4
TCP,1130,4
TLSv1.3,1131,1
TCP,1131,1
ICMPv6,1131,2
TLSv1.3,1132,1
TCP,1132,1
ICMPv6,1132,2
TLSv1.3,1133,3
TCP,1133,3
TLSv1.3,1134,1
TCP,1134,1
ICMPv6,1135,2
ARP,1136,1
TLSv1.3,1136,1
TCP,1136,1
TLSv1.3,1137,1
TCP,1137,1
TLSv1.3,1138,1
TCP,1138,1
TLSv1.3,1139,5
TCP,1139,7
TLSv1.3,1140,5
TCP,1140,5
TLSv1.3,1141,4
TCP,1141,4
TLSv1.3,1142,5
TCP,1142,5
TLSv1.3,1143,3
TCP,1143,3
UDP,1143,2
TLSv1.3,1144,3
TCP,1144,3
UDP,1144,1
ARP,1145,2
TCP,1145,6
TLSv1.3,1145,3
TLSv1.3,1146,5
TCP,1146,13
UDP,1146,2
ICMPv6,1149,2
ICMPv6,1154,2
ICMPv6,1157,2
TCP,1159,1
ICMPv6,1159,2
TCP,1160,1
TCP,1161,1
TCP,1162,1
TCP,1163,1
UDP,1163,2
TCP,1164,1
ARP,1165,1
TCP,1166,1
UDP,1166,1
UDP,1167,1
IGMPv2,1169,1
MDNS,1169,2
TCP,1170,11
MDNS,1170,1
TLSv1.3,1170,2
TLSv1.3,1171,1
TCP,1171,10
TCP,1172,18
ARP,1172,2
MDNS,1173,1
ICMPv6,1174,2
DNS,1175,4
TCP,1175,2
TCP,1176,9
TLSv1.3,1176,6
ICMPv6,1176,2
ICMPv6,1177,1
ICMPv6,1179,2
TCP,1180,4
ICMPv6,1180,2
MDNS,1182,2
UDP,1183,2
UDP,1187,3
DNS,1189,5
TCP,1189,23
TLSv1.3,1189,9
TCP,1193,7
TLSv1.3,1193,2
ARP,1193,1
ICMPv6,1199,2
ARP,1199,1
ARP,1200,1
ICMPv6,1202,2
MDNS,1202,1
ARP,1202,2
MDNS,1203,1
UDP,1203,2
ICMPv6,1204,2
UDP,1207,2
IGMPv2,1207,1
MDNS,1207,1
MDNS,1208,1
QUIC,1210,24
IGMPv2,1217,1
MDNS,1217,1
MDNS,1218,1
QUIC,1219,1
ICMPv6,1221,2
ARP,1221,1
UDP,1223,2
ICMPv6,1224,4
ARP,1225,2
UDP,1227,2
ARP,1234,1
TLSv1.3,1235,3
